Income,Debt,Credit_History_Years,Employment_Status,Loan_Amount,Age,Marital_Status,Credit_Status
57450,21996,6,Self-Employed,3817,65,Married,Bad
47926,19623,11,Employed,11737,53,Single,Bad
59715,15298,3,Student,14169,57,Single,Bad
72845,11765,8,Unemployed,9088,19,Single,Good
46487,18491,3,Student,7884,59,Married,Bad
46487,16967,14,Self-Employed,8688,26,Married,Good
73688,19475,13,Student,12550,40,Divorced,Good
61511,18175,13,Self-Employed,8636,32,Widowed,Bad
42957,20247,2,Employed,10986,30,Married,Bad
58138,12323,13,Employed,10083,40,Widowed,Good
43048,21586,19,Self-Employed,9773,34,Single,Good
43014,15987,6,Student,12103,65,Married,Good
53629,25376,16,Employed,8564,19,Divorced,Bad
21300,11554,2,Unemployed,8708,37,Divorced,Bad
24126,23679,8,Employed,12392,37,Widowed,Good
41565,15989,17,Unemployed,7039,63,Single,Bad
34807,11742,23,Student,7359,20,Widowed,Bad
54713,12580,2,Unemployed,6219,29,Single,Bad
36379,13398,10,Unemployed,12547,57,Divorced,Good
28815,17120,16,Unemployed,9684,19,Widowed,Bad
71984,17614,6,Unemployed,6059,53,Divorced,Bad
46613,12131,2,Employed,12561,31,Divorced,Good
51012,14878,2,Unemployed,8333,33,Single,Bad
28628,25711,13,Employed,7384,36,Widowed,Good
41834,23637,24,Unemployed,9412,51,Widowed,Bad
51663,17181,15,Self-Employed,14436,61,Divorced,Bad
32735,15190,2,Student,8815,63,Divorced,Good
55635,15600,7,Unemployed,11726,23,Single,Bad
40990,18067,3,Self-Employed,12181,30,Married,Bad
45624,9886,8,Unemployed,11329,53,Married,Good
40974,13713,23,Unemployed,13813,39,Divorced,Good
77784,6657,14,Unemployed,7878,35,Married,Bad
49797,16996,24,Self-Employed,6869,29,Married,Good
34134,18235,23,Student,6811,69,Married,Good
62338,12584,22,Self-Employed,9566,47,Married,Good
31687,22869,7,Student,7158,68,Divorced,Good
53132,8871,21,Unemployed,10442,57,Married,Good
20604,7678,7,Employed,10230,24,Married,Good
30077,16122,1,Unemployed,13055,49,Single,Good
52952,20235,17,Student,10873,65,Divorced,Bad
61076,23419,9,Self-Employed,8751,36,Widowed,Bad
52570,12705,21,Unemployed,11232,23,Widowed,Bad
48265,20393,13,Self-Employed,6909,37,Single,Bad
45483,14807,21,Self-Employed,9885,44,Single,Good
27822,14136,19,Self-Employed,10958,60,Divorced,Bad
39202,19418,21,Unemployed,10387,54,Widowed,Bad
43090,18261,19,Self-Employed,11245,65,Married,Bad
65856,7118,22,Self-Employed,8067,24,Single,Good
55154,22382,17,Unemployed,13456,22,Widowed,Bad
23554,21900,23,Self-Employed,15466,28,Divorced,Good
54861,11872,23,Unemployed,5191,32,Married,Bad
44223,16979,10,Student,6353,20,Divorced,Bad
39846,17470,10,Student,10129,22,Single,Bad
59175,16303,4,Student,9230,40,Widowed,Good
65464,12248,8,Self-Employed,15689,54,Widowed,Bad
63969,11641,22,Employed,10659,26,Widowed,Good
37411,14872,20,Employed,14177,32,Widowed,Good
45361,20863,20,Self-Employed,3852,20,Married,Good
54968,17718,18,Employed,12442,46,Married,Bad
