user_id,song_id,genre,timestamp,song_duration,replayed_within_30_days
user_9,song_16,Jazz,2024-10-02,223,1
user_10,song_10,Rock,2024-05-03,207,1
user_1,song_2,Pop,2024-02-07,171,1
user_9,song_2,Classical,2024-05-06,177,1
user_9,song_3,Jazz,2024-08-17,269,0
user_1,song_9,Classical,2024-07-27,227,0
user_2,song_17,Pop,2024-04-14,198,0
user_2,song_14,Hip-Hop,2024-04-12,174,1
user_5,song_4,Rock,2024-02-02,297,0
user_7,song_14,Classical,2024-01-05,251,0
user_4,song_16,Jazz,2024-04-21,167,0
user_9,song_11,Classical,2024-07-09,146,0
user_9,song_12,Hip-Hop,2024-03-15,295,0
user_6,song_5,Rock,2024-02-08,271,0
user_5,song_16,Rock,2024-12-05,164,0
user_2,song_4,Hip-Hop,2024-06-12,184,1
user_7,song_12,Rock,2024-02-14,123,0
user_2,song_9,Pop,2024-01-04,206,1
user_6,song_15,Jazz,2024-08-16,185,0
user_3,song_1,Jazz,2024-11-06,208,0
user_5,song_17,Pop,2024-04-20,260,0
user_5,song_15,Pop,2024-09-22,220,0
user_3,song_5,Rock,2024-11-14,281,0
user_7,song_1,Classical,2024-01-26,175,0
user_7,song_10,Pop,2024-04-03,241,0
user_8,song_9,Rock,2024-07-19,158,0
user_6,song_17,Jazz,2024-01-05,196,1
user_2,song_16,Jazz,2024-02-28,152,0
user_3,song_9,Rock,2024-07-04,121,0
user_2,song_17,Rock,2024-10-14,180,0
user_8,song_5,Rock,2024-12-27,223,0
user_2,song_16,Rock,2024-05-09,173,0
user_1,song_20,Pop,2024-05-06,249,0
user_1,song_9,Jazz,2024-03-17,140,0
user_3,song_19,Classical,2024-11-14,168,0
user_10,song_4,Pop,2024-06-09,255,1
user_9,song_4,Pop,2024-11-18,168,0
user_3,song_1,Hip-Hop,2024-02-01,167,0
user_1,song_12,Rock,2024-06-23,199,0
user_9,song_4,Hip-Hop,2024-07-13,280,0
user_9,song_9,Rock,2024-06-15,139,0
user_9,song_12,Rock,2024-01-11,188,0
user_7,song_4,Classical,2024-01-27,175,0
user_2,song_8,Classical,2024-07-28,162,0
user_8,song_17,Pop,2024-10-20,180,0
user_4,song_1,Classical,2024-10-01,300,0
user_3,song_1,Rock,2024-02-16,263,1
user_4,song_11,Hip-Hop,2024-08-12,288,1
user_1,song_2,Classical,2024-07-09,132,1
user_3,song_1,Hip-Hop,2024-06-07,150,1
user_4,song_16,Classical,2024-08-23,133,0
user_6,song_18,Rock,2024-12-13,200,0
user_8,song_17,Pop,2024-08-07,185,0
user_6,song_8,Pop,2024-01-05,128,0
user_6,song_14,Jazz,2024-02-08,172,1
user_10,song_10,Pop,2024-09-11,251,0
user_6,song_4,Pop,2024-07-08,255,0
user_9,song_5,Rock,2024-06-03,300,0
user_1,song_7,Classical,2024-01-18,281,0
user_4,song_10,Rock,2024-05-18,138,0
user_6,song_4,Rock,2024-01-20,156,0
user_10,song_5,Pop,2024-02-03,140,1
user_6,song_10,Jazz,2024-05-23,154,0
user_6,song_17,Pop,2024-08-03,163,0
user_6,song_12,Pop,2024-03-09,227,0
user_2,song_8,Rock,2024-09-16,195,1
user_5,song_7,Pop,2024-11-03,199,0
user_2,song_2,Jazz,2024-09-22,169,0
user_7,song_7,Hip-Hop,2024-03-20,212,0
user_10,song_4,Pop,2024-08-22,166,0
user_4,song_4,Jazz,2024-06-18,144,0
user_7,song_15,Classical,2024-05-21,181,1
user_5,song_13,Hip-Hop,2024-12-06,190,1
user_8,song_19,Hip-Hop,2024-11-22,171,0
user_7,song_19,Hip-Hop,2024-07-17,162,0
user_10,song_16,Rock,2024-10-26,208,0
user_6,song_3,Pop,2024-04-03,296,1
user_6,song_2,Hip-Hop,2024-07-16,210,0
user_8,song_19,Rock,2024-08-15,206,1
user_9,song_20,Pop,2024-05-11,230,0
user_3,song_12,Rock,2024-11-27,293,0
user_9,song_4,Hip-Hop,2024-11-21,280,0
user_8,song_14,Rock,2024-07-27,252,0
user_5,song_3,Hip-Hop,2024-09-26,195,0
user_10,song_17,Classical,2024-01-13,166,1
user_3,song_9,Classical,2024-09-13,209,1
user_5,song_11,Hip-Hop,2024-08-12,216,0
user_6,song_11,Pop,2024-06-27,262,1
user_2,song_3,Rock,2024-12-18,255,1
user_5,song_6,Rock,2024-12-06,177,0
user_1,song_13,Classical,2024-06-20,195,0
user_3,song_16,Pop,2024-10-23,241,0
user_5,song_2,Hip-Hop,2024-10-16,181,0
user_4,song_2,Classical,2024-01-18,207,0
user_3,song_10,Rock,2024-07-10,193,0
user_5,song_15,Pop,2024-02-02,208,1
user_8,song_6,Hip-Hop,2024-05-12,226,0
user_7,song_3,Hip-Hop,2024-01-17,253,0
user_3,song_8,Classical,2024-02-28,173,0
